<<<<<<< HEAD
<<<<<<< HEAD
[2025-03-17 14:30:21] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Anupama","email":"anupama@gmail.com","phone":"9801234567","message":"Hub"} 
[2025-03-17 14:31:38] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Gaya","email":"gayu@gmail.com","phone":"9187654323","message":"Hello"} 
[2025-03-17 15:28:19] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Harish","email":"harish@gmail.com","phone":"9012345678","message":"Hii"} 
[2025-03-17 15:29:40] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"117","user_id":"24","name":"Vikashini","email":"vikashini@gmail.com","phone":"9876543213","message":"Hii","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\phpFF3D.tmp"}} 
[2025-03-17 15:30:14] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"117","user_id":"24","name":"Vikashini","email":"vikashini@gmail.com","phone":"9876543213","message":"Hii","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\php8863.tmp"}} 
[2025-03-17 15:31:05] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Haritha","email":"haritha@gmail.com","phone":"9876544567","message":"Hello","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\php4E35.tmp"}} 
[2025-03-17 15:31:22] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Haritha","email":"haritha@gmail.com","phone":"9876544567","message":"Hello","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\php8F17.tmp"}} 
[2025-03-17 15:35:39] production.INFO: Request Payload: {"_token":"vF5TchAVQYatwHuiB4w1wgROfUmqee9ssb20UNQu","listing_id":"119","user_id":"25","name":"Vikashini","email":"viku@gmail.com","phone":"9898981011","message":"Hii","resume":{"Illuminate\\Http\\UploadedFile":"C:\\Users\\Lenovo\\AppData\\Local\\Temp\\php78AE.tmp"}} 
=======
[2025-03-17 15:05:35] production.INFO: Incoming request data: {"marital_status":"Unmarried","dob":"2025-03-02","family_status":"Middle Class","family_values":"Moderate","family_type":"Nuclear","disability":"No","height":"152","weight":"57","caste":"Chettiyar","dosham":"No","gothram":"Viswamithrar","education":"BE","occupation":"Doctor","annual_income":"250000","employed_in":"Government","country":"Africa","state":"Andhra Pradesh","city":"Anakapalli","about":"rtedddd"} 
[2025-03-17 15:05:35] production.INFO: Validated data: {"marital_status":"unmarried","dob":"2025-03-02","family_status":"Middle Class","family_values":"Moderate","family_type":"Nuclear","disability":"No","height":"152","weight":"57","caste":"Chettiyar","dosham":"No","gothram":"Viswamithrar","education":"BE","occupation":"Doctor","annual_income":"250000","employed_in":"Government","country":"Africa","state":"Andhra Pradesh","city":"Anakapalli","about":"rtedddd"} 
[2025-03-17 15:06:49] production.INFO: Incoming request data: {"marital_status":"Married","dob":"2025-03-01","family_status":"Upper Middle Class","family_values":"Moderate","family_type":"Nuclear","disability":"No","height":"152","weight":"56","caste":"Mudaliyar","dosham":"No","gothram":"Valmiki Maharshi","education":"BE","occupation":"Biomedical Engineer","annual_income":"252050","employed_in":"Business","country":"India","state":"Andhra Pradesh","city":"Coimbatore","about":"tesrerer"} 
[2025-03-17 15:06:49] production.INFO: Validated data: {"marital_status":"married","dob":"2025-03-01","family_status":"Upper Middle Class","family_values":"Moderate","family_type":"Nuclear","disability":"No","height":"152","weight":"56","caste":"Mudaliyar","dosham":"No","gothram":"Valmiki Maharshi","education":"BE","occupation":"Biomedical Engineer","annual_income":"252050","employed_in":"Business","country":"India","state":"Andhra Pradesh","city":"Coimbatore","about":"tesrerer"} 
>>>>>>> d3c5a2ee857ceab0a7a304c3823a2b102e7fc406
[2025-03-18 04:46:39] production.ERROR: syntax error, unexpected token "public" {"exception":"[object] (ParseError(code: 0): syntax error, unexpected token \"public\" at C:\\laragon\\www\\easyadme\\core\\app\\Http\\Controllers\\MatrimonyController.php:28)
[2025-03-20 13:45:03] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:45:03] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":5} 
[2025-03-20 13:45:03] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:45:03] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:45:03] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:45:03] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":20,"rightBV":2} 
[2025-03-20 13:45:03] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":68,"rightBV":0} 
[2025-03-20 13:45:03] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:45:03] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:46:31] production.INFO: Calculated BV points for node: {"node_id":24,"leftBV":2,"rightBV":20} 
[2025-03-20 13:46:31] production.INFO: Calculated BV points for node: {"node_id":57,"leftBV":8,"rightBV":2} 
[2025-03-20 13:46:31] production.INFO: Calculated BV points for node: {"node_id":58,"leftBV":2,"rightBV":5} 
[2025-03-20 13:46:31] production.INFO: Calculated BV points for node: {"node_id":63,"leftBV":0,"rightBV":0} 
[2025-03-20 13:46:31] production.INFO: Calculated BV points for node: {"node_id":64,"leftBV":0,"rightBV":0} 
[2025-03-20 13:46:31] production.INFO: Calculated BV points for node: {"node_id":60,"leftBV":0,"rightBV":0} 
[2025-03-20 13:46:31] production.INFO: Calculated BV points for node: {"node_id":59,"leftBV":20,"rightBV":2} 
[2025-03-20 13:46:31] production.INFO: Calculated BV points for node: {"node_id":61,"leftBV":68,"rightBV":0} 
[2025-03-20 13:46:31] production.INFO: Calculated BV points for node: {"node_id":66,"leftBV":0,"rightBV":0} 
[2025-03-20 13:46:31] production.INFO: Calculated BV points for node: {"node_id":62,"leftBV":0,"rightBV":0} 
[2025-03-20 13:52:10] production.ERROR: SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'profile_limit' (Connection: mysql, SQL: alter table `memberships` add `profile_limit` int null after `featured_listing`) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S21): SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'profile_limit' (Connection: mysql, SQL: alter table `memberships` add `profile_limit` int null after `featured_listing`) at C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:829)
[stacktrace]
#0 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(783): Illuminate\\Database\\Connection->runQueryCallback('alter table `me...', Array, Object(Closure))
#1 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(576): Illuminate\\Database\\Connection->run('alter table `me...', Array, Object(Closure))
#2 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Blueprint.php(110): Illuminate\\Database\\Connection->statement('alter table `me...')
#3 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(602): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#4 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(444): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#5 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(355): Illuminate\\Database\\Schema\\Builder->table('memberships', Object(Closure))
#6 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\database\\migrations\\2025_03_18_104238_add_profile_limit_to_memberships_table.php(13): Illuminate\\Support\\Facades\\Facade::__callStatic('table', Array)
#7 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(493): Illuminate\\Database\\Migrations\\Migration@anonymous->up()
#8 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(410): Illuminate\\Database\\Migrations\\Migrator->runMethod(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Migrations\\Migration@anonymous), 'up')
#9 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(419): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#10 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(216): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(Illuminate\\Database\\Migrations\\Migration@anonymous), 'up')
#11 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\View\\Components\\Task.php(37): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#12 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(756): Illuminate\\Console\\View\\Components\\Task->render('2025_03_18_1042...', Object(Closure))
#13 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(216): Illuminate\\Database\\Migrations\\Migrator->write('Illuminate\\\\Cons...', '2025_03_18_1042...', Object(Closure))
#14 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(181): Illuminate\\Database\\Migrations\\Migrator->runUp('C:\\\\laragon\\\\www\\\\...', 100, false)
#15 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(124): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
#16 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(90): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#17 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(633): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->Illuminate\\Database\\Console\\Migrations\\{closure}()
#18 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(83): Illuminate\\Database\\Migrations\\Migrator->usingConnection(NULL, Object(Closure))
#19 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#20 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#21 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#22 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#23 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(662): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#24 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(211): Illuminate\\Container\\Container->call(Array)
#25 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\symfony\\console\\Command\\Command.php(326): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#26 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#27 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\symfony\\console\\Application.php(1096): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\symfony\\console\\Application.php(324): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\symfony\\console\\Application.php(175): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(201): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#32 {main}

[previous exception] [object] (PDOException(code: 42S21): SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'profile_limit' at C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:587)
[stacktrace]
#0 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(587): PDOStatement->execute()
#1 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(816): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('alter table `me...', Array)
#2 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(783): Illuminate\\Database\\Connection->runQueryCallback('alter table `me...', Array, Object(Closure))
#3 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(576): Illuminate\\Database\\Connection->run('alter table `me...', Array, Object(Closure))
#4 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Blueprint.php(110): Illuminate\\Database\\Connection->statement('alter table `me...')
#5 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(602): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#6 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(444): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#7 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(355): Illuminate\\Database\\Schema\\Builder->table('memberships', Object(Closure))
#8 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\database\\migrations\\2025_03_18_104238_add_profile_limit_to_memberships_table.php(13): Illuminate\\Support\\Facades\\Facade::__callStatic('table', Array)
#9 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(493): Illuminate\\Database\\Migrations\\Migration@anonymous->up()
#10 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(410): Illuminate\\Database\\Migrations\\Migrator->runMethod(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Migrations\\Migration@anonymous), 'up')
#11 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(419): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#12 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(216): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(Illuminate\\Database\\Migrations\\Migration@anonymous), 'up')
#13 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\View\\Components\\Task.php(37): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#14 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(756): Illuminate\\Console\\View\\Components\\Task->render('2025_03_18_1042...', Object(Closure))
#15 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(216): Illuminate\\Database\\Migrations\\Migrator->write('Illuminate\\\\Cons...', '2025_03_18_1042...', Object(Closure))
#16 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(181): Illuminate\\Database\\Migrations\\Migrator->runUp('C:\\\\laragon\\\\www\\\\...', 100, false)
#17 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(124): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
#18 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(90): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#19 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(633): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->Illuminate\\Database\\Console\\Migrations\\{closure}()
#20 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(83): Illuminate\\Database\\Migrations\\Migrator->usingConnection(NULL, Object(Closure))
#21 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#22 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#23 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#24 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#25 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(662): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#26 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(211): Illuminate\\Container\\Container->call(Array)
#27 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\symfony\\console\\Command\\Command.php(326): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#28 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#29 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\symfony\\console\\Application.php(1096): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\symfony\\console\\Application.php(324): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\symfony\\console\\Application.php(175): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#32 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(201): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#33 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#34 {main}
"} 
[2025-03-20 13:52:40] production.ERROR: SQLSTATE[HY000]: General error: 1828 Cannot drop column 'membership_id': needed in a foreign key constraint 'users_membership_id_foreign' (Connection: mysql, SQL: alter table `users` drop `membership_id`) {"exception":"[object] (Illuminate\\Database\\QueryException(code: HY000): SQLSTATE[HY000]: General error: 1828 Cannot drop column 'membership_id': needed in a foreign key constraint 'users_membership_id_foreign' (Connection: mysql, SQL: alter table `users` drop `membership_id`) at C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:829)
[stacktrace]
#0 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(783): Illuminate\\Database\\Connection->runQueryCallback('alter table `us...', Array, Object(Closure))
#1 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(576): Illuminate\\Database\\Connection->run('alter table `us...', Array, Object(Closure))
#2 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Blueprint.php(110): Illuminate\\Database\\Connection->statement('alter table `us...')
#3 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(602): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#4 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(444): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#5 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(355): Illuminate\\Database\\Schema\\Builder->table('users', Object(Closure))
#6 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\database\\migrations\\2025_03_20_135128_remove_membership_id_from_users_and_users_bvs.php(14): Illuminate\\Support\\Facades\\Facade::__callStatic('table', Array)
#7 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(493): Illuminate\\Database\\Migrations\\Migration@anonymous->up()
#8 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(410): Illuminate\\Database\\Migrations\\Migrator->runMethod(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Migrations\\Migration@anonymous), 'up')
#9 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(419): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#10 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(216): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(Illuminate\\Database\\Migrations\\Migration@anonymous), 'up')
#11 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\View\\Components\\Task.php(37): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#12 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(756): Illuminate\\Console\\View\\Components\\Task->render('2025_03_20_1351...', Object(Closure))
#13 C:\\laragon\\www\\Nat-Easy-Ad-Me\\core\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(216): Illuminate\\Database\\Migrations\\Migrator->write('Illuminate\\\\Cons...', '2025_03_20_1351...', Object(Closure))
